Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2020-05-02,Elena,2012,https://boxd.it/17uy3p,3.5,,off,2015-07-12
2020-05-02,Elena,2012,https://boxd.it/17uy3p,3.5,,off,2015-07-12
2020-05-02,The Starfish,1928,https://boxd.it/17uZhj,5,,off,2016-10-12
2020-05-02,The Broken Circle Breakdown,2012,https://boxd.it/17uZV9,4,,off,2017-04-20
2020-05-02,I Travel Because I Have to I Come Back Because I Love You,2009,https://boxd.it/17v0Et,4,,off,2017-08-31
2020-05-02,Frances Ha,2012,https://boxd.it/17v13X,4.5,,off,2017-11-04
2020-05-02,Trainspotting,1996,https://boxd.it/17uIMf,3.5,,,2017-11-19
2020-05-02,Call Me by Your Name,2017,https://boxd.it/17v2SH,3.5,,off,2018-02-10
2020-05-02,Good Manners,2017,https://boxd.it/17v3md,3.5,,off,2018-08-18
2020-05-02,Talking Heads,1980,https://boxd.it/17v3RF,5,,off,2018-10-10
2020-05-02,Rat Fever,2012,https://boxd.it/17v4rX,5,,off,2019-01-18
2020-05-02,Brasil Impossível,2018,https://boxd.it/17v7H5,5,,,2019-01-30
2020-05-02,Coffee with Cinnamon,2017,https://boxd.it/17v4LD,4.5,,off,2019-02-27
2020-05-02,It’s Never Nighttime in the Map,2016,https://boxd.it/17vztb,4.5,,vimeo,2019-03-10
2020-05-02,Que Som Tem a Distância?,2018,https://boxd.it/17v82x,3.5,,,2019-03-22
2020-05-02,The Comforting Hand,2012,https://boxd.it/17v8yX,4,,,2019-04-03
2020-05-02,The Handmaiden,2016,https://boxd.it/17v93h,5,,off,2019-04-21
2020-05-02,Rend Your Heart,2018,https://boxd.it/17vhJZ,2.5,,tv,2019-04-27
2020-05-02,Oldboy,2003,https://boxd.it/17vhSx,4,,off,2019-04-29
2020-05-02,Bacurau,2019,https://boxd.it/17vfgh,4,,cinema,2019-09-01
2020-05-02,Letrux em Noite de Climão: Ao Vivo,2019,https://boxd.it/17xApt,3,,,2020-01-05
2020-05-02,Happy Together,1997,https://boxd.it/17viJ7,5,,off,2020-03-15
2020-05-02,The State of Things,1982,https://boxd.it/17w0bt,4,,off,2020-03-17
2020-05-02,Midsommar,2019,https://boxd.it/17viYh,4,,primevideo,2020-03-20
2020-05-02,The Other End,2016,https://boxd.it/17vi4j,0.5,,netflix,2020-03-22
2020-05-02,Painted Fire,2002,https://boxd.it/17w0WJ,3.5,,,2020-03-28
2020-05-02,Three Colours: Blue,1993,https://boxd.it/17w1QH,4,,medeiafilmes,2020-03-31
2020-05-02,Three Colours: White,1994,https://boxd.it/17w2BD,3.5,,medeiafilmes,2020-04-02
2020-05-02,Three Colours: Red,1994,https://boxd.it/17w2aH,4,,medeiafilmes,2020-04-04
2020-05-02,Frantz,2016,https://boxd.it/17w3GJ,4,,medeiafilmes,2020-04-07
2020-05-02,Bacurau no Mapa,2019,https://boxd.it/17vf2f,2,,tv,2020-04-11
2020-05-02,Love Songs,2007,https://boxd.it/17w47Z,1,,,2020-04-11
2020-05-02,Donnie Darko,2001,https://boxd.it/17vc2h,2,,primevideo,2020-04-14
2020-05-02,Rome Open City,1945,https://boxd.it/17w56X,3,,medeiafilmes,2020-04-14
2020-05-02,The Impassive Muse,2011,https://boxd.it/17vSE3,3,,primevideo,2020-04-15
2020-05-02,Lulu's Dream,2010,https://boxd.it/17vR3F,3,,,2020-04-16
2020-05-02,Aluga-se,2012,https://boxd.it/17vRe9,3,,,2020-04-16
2020-05-02,Nostalgia,1983,https://boxd.it/17vjrD,4,,off,2020-04-18
2020-05-02,Pulp Fiction,1994,https://boxd.it/17vbyr,4,,,2020-04-21
2020-05-02,A Triste Figura,2018,https://boxd.it/17vCkL,2,,,2020-04-22
2020-05-02,Um Dia é da Vida o Outro da Morte,2017,https://boxd.it/17vDwX,1,,,2020-04-22
2020-05-02,A Noite Mais Longa de Minha Vida,2016,https://boxd.it/17vQRp,2,,,2020-04-22
2020-05-02,The Breakfast Club,1985,https://boxd.it/17vb71,0.5,,netflix,2020-04-23
2020-05-02,Casque d'Or,1952,https://boxd.it/17w6Pp,4,,medeiafilmes,2020-04-25
2020-05-02,Praça  Walt Disney,2011,https://boxd.it/17vTQ5,2.5,,,2020-04-26
2020-05-02,A Peste da Janice,2007,https://boxd.it/17vU05,2,,youtube,2020-04-26
2020-05-02,River's memory,2013,https://boxd.it/17vUit,2.5,,,2020-04-27
2020-05-02,Julho,2019,https://boxd.it/17vUuf,1.5,,,2020-04-27
2020-05-02,Coração É Terra que Ninguém Vê,2018,https://boxd.it/17vVHT,1,,,2020-04-27
2020-05-02,Moonlight,2016,https://boxd.it/17wad5,4.5,Yes,off,2020-04-29
2020-05-02,Tous les rêves du monde,2017,https://boxd.it/17w7DJ,3,,,2020-04-30
2020-05-02,Summer Ball,2019,https://boxd.it/17vW5r,4,,,2020-05-01
2020-05-02,The Most Beloved,2019,https://boxd.it/17vWCb,2,,,2020-05-01
2020-05-03,A Mulher que Sou,2019,https://boxd.it/17AYYt,2,,,2020-05-02
2020-05-03,Tea for Two,2018,https://boxd.it/17BFzh,0.5,,,2020-05-02
2020-05-03,I don't live here anymore,2019,https://boxd.it/17BO9x,4,,,2020-05-02
2020-05-03,Livro e Meio,2019,https://boxd.it/17BX4V,4,,,2020-05-02
2020-05-03,Só Sei Que Foi Assim,2019,https://boxd.it/17Ckgv,3,,,2020-05-02
2020-05-03,Duda,2019,https://boxd.it/17CyWv,2,,,2020-05-02
2020-05-04,Avoada,2019,https://boxd.it/17KgTJ,2,,,2020-05-03
2020-05-04,Name of Baptism — Frances,2019,https://boxd.it/17Kh5Z,2,,,2020-05-03
2020-05-04,A Profundidade da Areia,2019,https://boxd.it/17KH0r,2,,,2020-05-03
2020-05-04,Partir,2018,https://boxd.it/17KIIf,1,,,2020-05-03
2020-05-04,Amnestia,2018,https://boxd.it/17KZfT,1.5,,,2020-05-03
2020-05-04,31 de março Brazil,2019,https://boxd.it/17L4qR,4,,,2020-05-03
2020-05-04,Um Ensaio Sobre Ausência,2018,https://boxd.it/17LqrR,1,,,2020-05-03
2020-05-05,Le Bonheur,1965,https://boxd.it/17Rlsx,4.5,,off,2020-05-04
2020-05-06,Sweet Bean,2015,https://boxd.it/17ZLTF,3.5,,medeiafilmes,2020-05-04
2020-05-06,Nove Águas,2019,https://boxd.it/180oYp,2,,,2020-05-05
2020-05-06,Frogs,2019,https://boxd.it/180rz3,3,,,2020-05-05
2020-05-06,Contra-Filé,2019,https://boxd.it/180Kt9,4,,,2020-05-05
2020-05-06,Being John Malkovich,1999,https://boxd.it/1829Vp,2.5,,tv,2020-05-05
2020-05-09,Legítima Defesa,2017,https://boxd.it/18kRvV,3,,tv,2020-05-06
2020-05-09,Buddies,2013,https://boxd.it/18lkv1,1,,,2020-05-06
2020-05-09,Street of Shame,1956,https://boxd.it/18nyox,3,,,2020-05-08
2020-05-10,Islands of Heat,2019,https://boxd.it/18sxgx,2,,,2020-05-09
2020-05-10,O Rabequeiro Maneta e a Fúria da Natureza,2018,https://boxd.it/18sxrb,4,,,2020-05-09
2020-05-14,Poetic of Clay,2019,https://boxd.it/18VolL,1,,,2020-05-09
2020-05-11,Diane Has the Right Shape,2017,https://boxd.it/18ELC7,4,,,2020-05-10
2020-05-12,Marie,2019,https://boxd.it/18JJZX,4,,,2020-05-11
2020-05-12,A Era de Lareokotô,2019,https://boxd.it/18JSx9,3,,,2020-05-11
2020-05-12,Mamata,2017,https://boxd.it/18KdJP,2.5,,,2020-05-11
2020-05-12,Joderismo,2019,https://boxd.it/18Kew3,3,,,2020-05-11
2020-05-14,Dela,2018,https://boxd.it/18VyfX,3,,,2020-05-12
2020-05-14,Céu da Boca,2018,https://boxd.it/18VBlJ,3,,,2020-05-12
2020-05-14,Rocha,2019,https://boxd.it/18VEBF,0.5,,,2020-05-12
2020-05-14,Lolo,2019,https://boxd.it/18Xxmn,3,,,2020-05-13
2020-05-14,Green Book,2018,https://boxd.it/18Zv17,2.5,,primevideo,2020-05-13
2020-05-31,Retratos Sobre o Não Ver,2018,https://boxd.it/1aSVLz,2,,,2020-05-13
2020-05-15,Secrets & Lies,1996,https://boxd.it/195zQl,4.5,,medeiafilmes,2020-05-14
2020-05-16,Lavender,2019,https://boxd.it/198lsP,2.5,,,2020-05-14
2020-05-16,Vivi Wolf and the Magical Room,2019,https://boxd.it/198phL,3.5,,,2020-05-14
2020-05-16,Apneia,2019,https://boxd.it/198wF1,3.5,,,2020-05-14
2020-05-17,Melancholia,2011,https://boxd.it/19jTad,2.5,,off,2020-05-16
2020-05-18,Marco,2019,https://boxd.it/19qGb7,3,,,2020-05-16
2020-05-19,Estranho Animal,2019,https://boxd.it/19xieP,1,,,2020-05-16
2020-05-19,Planeta Fábrica,2019,https://boxd.it/19xsp9,3,,,2020-05-16
2020-05-19,As Constituintes de 88,2019,https://boxd.it/19A6Ub,3,,,2020-05-16
2020-05-19,Bonde,2019,https://boxd.it/19AgVt,1.5,,,2020-05-17
2020-05-19,I Bleed,2019,https://boxd.it/19Ai9B,3,,,2020-05-17
2020-05-20,Tempestade,2019,https://boxd.it/19FBix,3,,,2020-05-17
2020-05-20,A Ética das Hienas,2019,https://boxd.it/19FBvr,1,,,2020-05-17
2020-05-20,A Primeira Foto,2019,https://boxd.it/19FBBT,2,,,2020-05-17
2020-05-20,Jorge,2019,https://boxd.it/19FBWn,1.5,,,2020-05-17
2020-05-20,Mona,2019,https://boxd.it/19FC9B,3,,,2020-05-17
2020-05-20,Angela,2019,https://boxd.it/19FCtL,4,,,2020-05-18
2020-05-20,Drawing Life,2018,https://boxd.it/19FCGb,2.5,,,2020-05-18
2020-05-20,Licença Poética,2019,https://boxd.it/19FCQ1,2.5,,,2020-05-18
2020-05-20,Entremarés,2018,https://boxd.it/19FCZH,3,,,2020-05-18
2020-05-20,Extracts,2019,https://boxd.it/19FD7V,2,,,2020-05-18
2020-05-20,Sem Asas,2019,https://boxd.it/19FDfP,4,,,2020-05-18
2020-05-20,BLACKN3SS,2019,https://boxd.it/19FDm7,2,,,2020-05-18
2020-05-20,The Feather Pillow,2018,https://boxd.it/19FDI3,2,,,2020-05-18
2020-05-20,Around Copacabana,2020,https://boxd.it/19FEph,4,,,2020-05-18
2020-05-20,Vento de Sal,2018,https://boxd.it/19FDU9,2,,,2020-05-19
2020-05-20,Fartura,2019,https://boxd.it/19FE4t,5,,,2020-05-19
2020-05-20,Resurrection,2019,https://boxd.it/19FF7j,3.5,,,2020-05-19
2020-05-20,O Grande Amor de um Lobo,2018,https://boxd.it/19FIJb,4,,,2020-05-19
2020-05-20,Mia madre,2015,https://boxd.it/19FKrD,3,,,2020-05-19
2020-05-21,Equinox Flower,1958,https://boxd.it/19MNpJ,4,,medeiafilmes,2020-05-20
2020-05-27,Soul in the Eye,1973,https://boxd.it/1atWcv,4.5,,youtube,2020-05-26
2020-05-31,Mission Persephone,2020,https://boxd.it/1aTvgn,2,,,2020-05-30
2020-05-31,Republic,2020,https://boxd.it/1aTSvb,4.5,,,2020-05-30
2020-05-31,Sky Over Water,1978,https://boxd.it/1aU4KH,3.5,,,2020-05-30
2020-06-01,The Distance Between Us and the Sky,2019,https://boxd.it/1b0EXT,2,,,2020-05-31
2020-06-01,Cru,2019,https://boxd.it/1b0JvP,1.5,,,2020-05-31
2020-06-01,Circus Person,2020,https://boxd.it/1b15EJ,2.5,,,2020-05-31
2020-06-01,Bird Karma,2018,https://boxd.it/1b1aUx,2,,,2020-05-31
2020-06-01,Marooned,2019,https://boxd.it/1b1zDh,3,,,2020-05-31
2020-06-01,Bilby,2018,https://boxd.it/1b1DjZ,3,,,2020-05-31
2020-06-02,And Then the Bear,2019,https://boxd.it/1b6xPv,3,,,2020-06-01
2020-06-02,Tokyo Story,1953,https://boxd.it/1b7MNr,3,,off,2020-06-01
2020-06-02,PLAGUE INC.,2020,https://boxd.it/1b8blx,1,,,2020-06-01
2020-06-03,Beatles Electroniques,1969,https://boxd.it/1bbJJ5,,,,2020-06-02
2020-06-03,Mona Lisa,1973,https://boxd.it/1bbLLR,,,,2020-06-02
2020-06-03,Atman,1975,https://boxd.it/1bbTdj,,,,2020-06-02
2020-06-03,The Last Portrait,2016,https://boxd.it/1bcG2J,2,,,2020-06-02
2020-06-04,Parasite,2019,https://boxd.it/1biglH,3.5,,off,2020-06-03
2020-06-05,The Girl Who Danced with the Devil,2016,https://boxd.it/1bqh8b,3,,,2020-06-04
2020-06-11,Foli,2010,https://boxd.it/1c44xx,4,,,2020-06-09
2020-06-12,Amores Perros,2000,https://boxd.it/1cbkjZ,4,,off,2020-06-11
2020-06-16,Psycho,1960,https://boxd.it/1czSIR,4.5,,tv,2020-06-15
2020-06-16,Paisagem é Narrativa,2020,https://boxd.it/1cC4mR,1.5,,,2020-06-15
2020-06-16,Rabbits,2002,https://boxd.it/1cCcLF,3,,,2020-06-15
2020-06-16,Fire,2015,https://boxd.it/1cCghp,1.5,,,2020-06-15
2020-06-17,Querida Mamãe,2017,https://boxd.it/1cKTIZ,0.5,,tv,2020-06-17
2020-06-19,In the Heart of the World,2019,https://boxd.it/1cSpVv,2,,,2020-06-18
"2020-06-20,Neon Bull,2015,https://boxd.it/1cZtzx,3.5,Yes,""off, tv"",2020-06-19"
2020-06-21,The Story of Fausta,1988,https://boxd.it/1d2Dhz,1,,,2020-06-20
2020-06-23,Maria,2018,https://boxd.it/1dgoLn,4,,,2020-06-22
2020-06-23,Malaria,2013,https://boxd.it/1dgoP5,4,,,2020-06-22
2020-06-23,Kbela,2015,https://boxd.it/1dhoe1,5,,,2020-06-22
2020-06-24,The Hitchhiker's Guide to the Galaxy,2005,https://boxd.it/1dm6QL,2.5,,,2020-06-23
2020-06-25,Island,2018,https://boxd.it/1duRT9,4.5,,,2020-06-24
2020-06-25,To the End,2020,https://boxd.it/1duS0J,3.5,,,2020-06-24
2020-06-28,Meu Preço,2018,https://boxd.it/1dMrfD,2.5,,,2020-06-27
2020-06-29,Guaxuma,2018,https://boxd.it/1dR3PH,5,,,2020-06-28
2020-06-29,ELEGGUA,2018,https://boxd.it/1dTGWB,3,,,2020-06-28
2020-06-29,Esta Não é a Sua Vida,1991,https://boxd.it/1dTK15,4,,vimeo,2020-06-28
2020-06-29,The Day Dorival Faced the Guards,1986,https://boxd.it/1dTKYh,5,,vimeo,2020-06-28
2020-06-29,Madame Satã,2002,https://boxd.it/1dTLKF,3.5,,off,2020-06-28
2020-06-30,Foreign Land,1995,https://boxd.it/1dY8S1,5,,off,2020-06-29
2020-07-01,A Starry Sky,1996,https://boxd.it/1e5gsT,1.5,,,2020-06-30
2020-07-01,Ossos,2014,https://boxd.it/1e5orf,0.5,,,2020-06-30
2020-07-01,We Are All Here,2016,https://boxd.it/1e5w8Z,5,,,2020-06-30
2020-07-01,Megalopolis,1973,https://boxd.it/1e5wEB,4,,vimeo,2020-06-30
2020-07-01,Fantasma da Saudade no Vale da Morte,2016,https://boxd.it/1e5xvb,1,,vimeo,2020-06-30
2020-07-01,Eye for an Eye,1966,https://boxd.it/1e5xGN,2.5,,youtube,2020-06-30
2020-07-04,O Sanduíche,2000,https://boxd.it/1emLUN,4,,,2020-07-03
2020-07-04,Guida,2015,https://boxd.it/1en0GV,5,,,2020-07-03
2020-07-05,Rota de Fuga,2017,https://boxd.it/1esesj,2.5,,tv,2020-07-04
2020-07-05,Smoke Gets in Your Eyes,2009,https://boxd.it/1etsBL,1,,primevideo,2020-07-04
2020-07-05,Invisible Life,2019,https://boxd.it/1eu3vZ,4.5,,off,2020-07-04
2020-07-06,Tropicália,2012,https://boxd.it/1eyBzz,4,Yes,,2020-07-05
2020-07-07,The Amulet of Ogum,1974,https://boxd.it/1eHrUF,3,,tv,2020-07-06
2020-07-08,Pariah,2011,https://boxd.it/1eOktV,4,,off,2020-07-07
2020-07-10,Sailor,2014,https://boxd.it/1f0sIX,0.5,,,2020-07-09
2020-07-10,Renovation,2018,https://boxd.it/1f0sWv,2,,,2020-07-09
2020-07-10,Janaína Colorida Feito o Céu,2014,https://boxd.it/1f0t7D,3,,,2020-07-09
2020-07-10,Louça de Deus,2016,https://boxd.it/1f0vDh,2,,,2020-07-09
2020-07-11,1996,2019,https://boxd.it/1f7DdZ,2,,,2020-07-10
2020-07-11,Êles,2019,https://boxd.it/1f7DvJ,3,,,2020-07-10
2020-07-11,Purple Dictatorship,2020,https://boxd.it/1f7F33,2,,,2020-07-10
2020-07-11,Em Reforma,2019,https://boxd.it/1f7Fol,3,,,2020-07-10
2020-07-13,Depois da Meia Noite,2020,https://boxd.it/1fnX7T,1.5,,,2020-07-12
2020-07-14,A Hora Morta,2020,https://boxd.it/1fuSW7,1,,,2020-07-12
2020-07-17,They Will Have to Kill Us First,2015,https://boxd.it/1fKfCp,3,,,2020-07-16
2020-07-18,Saindo de Casa,2017,https://boxd.it/1fPULH,1,,,2020-07-17
2020-07-18,Ícaro,2017,https://boxd.it/1fQ3VB,0.5,,,2020-07-17
2020-07-18,New York New York,2020,https://boxd.it/1fRMS5,2,,,2020-07-17
2020-07-18,Nefta Football Club,2018,https://boxd.it/1fRV3b,4.5,,,2020-07-17
2020-07-19,Em Nome de Deus,2020,https://boxd.it/1fWs11,3,,tv,2020-07-18
2020-07-19,Campo dos Afonsos,2020,https://boxd.it/1fZovH,0.5,,,2020-07-18
2020-07-19,WHAT DID JACK DO?,2017,https://boxd.it/1fZtw1,1,,,2020-07-18
2020-07-19,Mercy,2019,https://boxd.it/1g09zL,2.5,,,2020-07-18
2020-07-29,Sobrevida,2020,https://boxd.it/1h26hR,0.5,,,2020-07-28
2020-07-29,Elementos Naturais,2020,https://boxd.it/1h2c79,1,,,2020-07-28
2020-07-29,Só Jesus salva,2019,https://boxd.it/1h2dQf,1,,,2020-07-28
2020-07-29,Paciente,2020,https://boxd.it/1h2nxH,1,,,2020-07-28
2020-07-29,Comentários a respeito de Belchior,2020,https://boxd.it/1h2sSP,1.5,,,2020-07-28
2020-07-29,eu acho que o cinema devia ser de graça para o povo,2019,https://boxd.it/1h2zen,1.5,,,2020-07-28
2020-07-29,White Hole,1979,https://boxd.it/1h3oXD,,,,2020-07-28
2020-07-29,Everything Visible Is Empty,1975,https://boxd.it/1h3p7t,,,,2020-07-28
2020-07-29,Phantom,1975,https://boxd.it/1h3pJd,,,,2020-07-28
2020-07-29,Shift,1982,https://boxd.it/1h3pQD,,,,2020-07-28
2020-07-31,Metastasis,1971,https://boxd.it/1hcsvr,,,,2020-07-29
2020-07-31,Engram,1987,https://boxd.it/1hcujH,,,,2020-07-29
2020-07-31,Connection,1981,https://boxd.it/1hcwpn,,,,2020-07-29
2020-07-31,Sway,1985,https://boxd.it/1hcwRr,,,,2020-07-29
2020-07-31,For My Crushed Right Eye,1969,https://boxd.it/1hcAnv,,,,2020-07-29
2020-07-31,Relation,1982,https://boxd.it/1hcBgl,,,,2020-07-29
2020-07-31,Ecstasis,1969,https://boxd.it/1hcBrj,,,,2020-07-29
2020-07-31,Araby,2017,https://boxd.it/1hdCcL,4,,itaucultural,2020-07-30
2020-08-02,Azougue Nazareth,2018,https://boxd.it/1hppt9,3.5,,itaucultural,2020-08-01
2020-08-04,Gloria and Grace,2017,https://boxd.it/1hDiNp,1.5,,tv,2020-08-03
"2020-08-04,""Paris, Texas"",1984,https://boxd.it/1hEd6x,5,,off,2020-08-03"
2020-08-05,Roberto Carlos em Ritmo de Aventura,1968,https://boxd.it/1hHyQH,2,,tv,2020-08-04
2020-08-05,Joker,2019,https://boxd.it/1hJxiX,2.5,,tv,2020-08-04
2020-08-07,Adoniran - Meu Nome é João Rubinato,2018,https://boxd.it/1hVG29,4,,tv,2020-08-05
2020-08-16,Divine Love,2019,https://boxd.it/1iTr1Z,1,,off,2020-08-15
2020-08-18,Four Days in September,1997,https://boxd.it/1j4uJ3,4,,tv,2020-08-17
2020-08-18,The Middle of the World,2003,https://boxd.it/1j57rd,2,,tv,2020-08-17
2020-08-20,My Name Is Baghdad,2020,https://boxd.it/1jiSvH,4,,,2020-08-19
2020-08-26,המכנסיים של פושקין,2019,https://boxd.it/1jSu9f,2.5,,,2020-08-20
2020-08-26,Whales Don't Swim,2020,https://boxd.it/1jSC1t,3,,,2020-08-20
2020-08-26,Barbie & Bob,2020,https://boxd.it/1jSIaL,1.5,,,2020-08-20
2020-08-26,Buck,2019,https://boxd.it/1jSVaf,2,,,2020-08-20
2020-08-26,Champ de Mars,2019,https://boxd.it/1jTGyX,3.5,,,2020-08-20
2020-08-26,Different,2019,https://boxd.it/1jUsFx,3,,,2020-08-20
2020-08-26,Lírio Vermelho,2020,https://boxd.it/1jVh9d,1.5,,,2020-08-20
2020-08-22,Greta,2019,https://boxd.it/1jun4J,2,,,2020-08-21
2020-08-26,Veronica,2020,https://boxd.it/1jVRVH,2,,,2020-08-21
2020-08-26,Difícil é Não Brincar,,https://boxd.it/1jVUnN,2.5,,,2020-08-21
2020-08-26,Opera Night Feather,2019,https://boxd.it/1jVVBB,1,,,2020-08-21
2020-08-26,Mi Abuelo Conoce a King Kong,2019,https://boxd.it/1jVVR5,0.5,,,2020-08-21
2020-08-23,Elegy of a Crime,2018,https://boxd.it/1jAHQb,3.5,,,2020-08-22
2020-08-23,Partido Alto,1976,https://boxd.it/1jAQ7T,5,,,2020-08-22
2020-08-26,Rehak,2020,https://boxd.it/1jVW8P,0.5,,,2020-08-22
2020-08-26,Trench,2019,https://boxd.it/1jVWxv,2.5,,,2020-08-22
2020-08-24,Close-Knit,2017,https://boxd.it/1jIJgP,3.5,,,2020-08-23
2020-08-26,El B(eso),2019,https://boxd.it/1jVq4V,2,,,2020-08-23
2020-08-26,El Club,2020,https://boxd.it/1jVuLf,2,,,2020-08-23
2020-08-25,The Silences,2018,https://boxd.it/1jOuDh,4,,,2020-08-24
2020-08-26,The Little Soul,2019,https://boxd.it/1jSwl3,3,,,2020-08-24
2020-08-26,Daniel,2019,https://boxd.it/1jTXVJ,4,,,2020-08-24
2020-08-26,Clear Valley Report,,https://boxd.it/1jU9EF,2,,,2020-08-24
2020-08-26,Weekend,2020,https://boxd.it/1jUDzv,2.5,,,2020-08-24
2020-08-26,Foil Man,2019,https://boxd.it/1jUU3h,0.5,,,2020-08-25
2020-08-26,La Mamita,2020,https://boxd.it/1jV8u7,2.5,,,2020-08-25
2020-08-26,Sonnez Après Minuit,2021,https://boxd.it/1jVaZB,4,,,2020-08-25
2020-08-26,Shunkan,2020,https://boxd.it/1jVxFJ,2,,,2020-08-25
2020-08-26,It Will Get Better,2020,https://boxd.it/1jVF2v,4,,,2020-08-25
2020-08-26,W,2019,https://boxd.it/1jVUc1,5,,,2020-08-25
2020-08-27,Virago,2019,https://boxd.it/1jZuOB,2.5,,,2020-08-26
2020-08-29,Garden City Beautiful,2019,https://boxd.it/1ke4Mp,4.5,,,2020-08-28
2020-08-29,Céu Na Terra,2020,https://boxd.it/1kehRn,1,,,2020-08-28
2020-08-31,Of the Observatory I Saw,2020,https://boxd.it/1ksVnF,1,,,2020-08-30
2020-08-31,Two War Images,2020,https://boxd.it/1kt3AR,0.5,,,2020-08-30
2020-08-31,Pelano!,2019,https://boxd.it/1ktAZv,4,,,2020-08-30
2020-09-04,Where I Grow Old,2016,https://boxd.it/1kPGIz,4,,netflix,2020-09-03
2020-09-04,Lost in Translation,2003,https://boxd.it/1kSMhb,0.5,,primevideo,2020-09-03
2020-09-06,Gone Girl,2014,https://boxd.it/1l4Hqr,1.5,,primevideo,2020-09-05
2020-09-06,Basic Instinct,1992,https://boxd.it/1l6ZTl,0.5,,netflix,2020-09-05
2020-09-09,I'm Thinking of Ending Things,2020,https://boxd.it/1lpxhL,0.5,,netflix,2020-09-08
2020-09-10,The Truman Show,1998,https://boxd.it/1lx8UJ,3,,,2020-09-09
2020-09-11,She's Gotta Have It,1986,https://boxd.it/1lCnEV,3,,netflix,2020-09-10
2020-09-11,Saturday Night Fever,1977,https://boxd.it/1lDTYZ,0.5,,netflix,2020-09-10
2020-09-15,Ele Não,2019,https://boxd.it/1m3mcZ,2,,,2020-09-14
2020-09-15,The Godfather,1972,https://boxd.it/1m4eYj,2.5,,netflix,2020-09-14
2020-09-20,Vou Nadar Até Você,2019,https://boxd.it/1myoaj,0.5,,,2020-09-19
2020-09-23,Um Lugar ao Sul,2018,https://boxd.it/1mR7qd,3.5,,,2020-09-21
2020-09-23,Terra,2019,https://boxd.it/1mR7MD,3,,,2020-09-21
2020-09-23,Demonia: A Melodrama in 3 Acts,2016,https://boxd.it/1mRb4Z,4,,,2020-09-22
2020-09-23,Fire Mouth,2017,https://boxd.it/1mRbqV,4.5,,,2020-09-22
2020-09-23,A Culpa é do Neymar,2015,https://boxd.it/1mRf8h,3,,,2020-09-22
2020-09-24,The Honest Candidate,2014,https://boxd.it/1mY8CD,0.5,,tv,2020-09-23
2020-09-24,The Strong Ones,2019,https://boxd.it/1mYfRP,2.5,,tv,2020-09-23
2020-09-24,The Daytime Doorman,2016,https://boxd.it/1mYEiv,0.5,,,2020-09-24
2020-09-26,Bao,2018,https://boxd.it/1n90Yj,4,,,2020-09-25
2020-09-26,Babel,2006,https://boxd.it/1n9MjN,3.5,,tv,2020-09-26
2020-09-28,Travessia,2017,https://boxd.it/1nokBf,3,,,2020-09-27
2020-09-29,La Maison en Petits Cubes,2008,https://boxd.it/1nr8xr,4,,,2020-09-27
2020-09-30,Party Over,2019,https://boxd.it/1nzCvL,4.5,,off,2020-09-29
2020-09-30,Life in Gray,2017,https://boxd.it/1nzXO5,2.5,,youtube,2020-09-29
2020-10-01,Califórnia,2015,https://boxd.it/1nEP3Z,1,,netflix,2020-09-30
2020-10-04,Don't Call Me Son,2016,https://boxd.it/1nWvS5,1.5,,netflix,2020-10-03
2020-10-05,The Movie of My Life,2017,https://boxd.it/1o4HbX,2,,netflix,2020-10-04
2020-10-05,The Age of Innocence,1993,https://boxd.it/1o922l,4.5,,netflix,2020-10-04
